=== 開始: 2026-05-14 22:00:41 ===
  - モデル設定: rel_month_length=16, kg_l2=0.01, weight_scheme=exp_24m
[1/8] 入力ファイル読み込み
  - 船数: 115, 船種: 28, SKU: 91, 消費レコード: 10101, 在庫レコード: 826
  - 使用区分別消費データ追加: 2区分 / 40件 (基本SKU ['DW309MOL_1.2_12.5'])
[2/8] データ品質検証
  - 警告数: 364
[3/8] 学習期間決定
  - train_end 自動判定: 2026-03 (消費最新 2026-03 / 在庫最新 2026-06 の登録済 min)
  - 学習期間: 2017-01 〜 2026-03 (消費レコード 10121 件)
[4/8] kg_per_ship と shape(区分) を ALS で同時推定
  - ステンレス銘柄: 10件 (制約有効)
  - 区分: ['A', 'B', 'C', 'D', 'F']
  - 各区分のピーク rel_month: A=M12, B=M9, C=M1, D=M6, F=M15
  - 推定セル数: 2604
[4.5/8] ホールドアウト検証 (直近9ヶ月, ALS shape)
  - MAPE (制約あり): 66.6%
  - MAPE (制約なし): 65.5% (改善: -1.2 pt)
  - 実績ゼロのためMAPE算出不可 (38銘柄): B14_3.2_, B14_4.5_, B14_4_, DW100E_1.2_12.5, DW100E_1.2_15, DW100E_1.4_12.5, DW100_1.4_15, DW100_1.4_20, DW100_1.4_250, DW309MOL_1.2_12.5…他28件
  - 個別MAPE (55銘柄有効): /Users/ryoy/Shinkurusimadokku_DXFile/welding_forecast_macos_2026-05-12/output/per_sku_mape.json
[5/8] 月次予測生成
  - forecast起点判定: train_end=2026-03 → 翌月から12か月
  - 予測期間: 2026-04 〜 2027-03
  - 月次予測レコード: 1116
[6/8] 在庫評価 (実績)
  - 評価レコード: 713
  - 既存値との一致率: 58.0% (235/405)
[7/8] 推奨発注量
  - 確定発注 (入庫予定のみ登録) 行: 54 (SKU 25件) → 発注済量列として出力
在庫 不整合: 2025-11 Z44_3.2_ (大西) 期待 2100, 実 840
在庫 不整合: 2025-12 Z44_3.2_ (大西) 期待 1580, 実 1180
在庫 不整合: 2026-01 Z44_3.2_ (大西) 期待 1620, 実 1360
在庫 不整合: 2026-02 Z44_3.2_ (大西) 期待 680, 実 400
在庫 不整合: 2026-03 Z44_3.2_ (大西) 期待 1520, 実 320
在庫 不整合: 2026-04 Z44_3.2_ (大西) 期待 2560, 実 0
在庫 不整合: 2026-05 Z44_3.2_ (大西) 期待 1120, 実 0
在庫 不整合: 2026-06 Z44_3.2_ (大西) 期待 1120, 実 0
在庫 不整合: 2024-10 Z44_3.2_ (波止浜) 期待 -500, 実 0
在庫 不整合: 2024-11 Z44_3.2_ (波止浜) 期待 -200, 実 0
在庫 不整合: 2025-01 Z44_3.2_ (波止浜) 期待 -140, 実 0
在庫 不整合: 2025-03 Z44_3.2_ (波止浜) 期待 -520, 実 0
在庫 不整合: 2025-04 Z44_3.2_ (波止浜) 期待 -60, 実 0
在庫 不整合: 2025-05 Z44_3.2_ (波止浜) 期待 -80, 実 0
在庫 不整合: 2025-06 Z44_3.2_ (波止浜) 期待 -180, 実 0
在庫 不整合: 2025-07 Z44_3.2_ (波止浜) 期待 -180, 実 0
在庫 不整合: 2025-08 Z44_3.2_ (波止浜) 期待 -180, 実 0
在庫 不整合: 2025-09 Z44_3.2_ (波止浜) 期待 -400, 実 0
在庫 不整合: 2025-10 Z44_3.2_ (波止浜) 期待 -220, 実 0
在庫 不整合: 2025-11 Z44_3.2_ (波止浜) 期待 -340, 実 0
在庫 不整合: 2025-12 Z44_3.2_ (波止浜) 期待 -300, 実 0
在庫 不整合: 2026-01 Z44_3.2_ (波止浜) 期待 -160, 実 0
在庫 不整合: 2026-02 Z44_3.2_ (波止浜) 期待 -280, 実 0
在庫 不整合: 2024-09 Z44_4_ (大西) 期待 2140, 実 2100
在庫 不整合: 2024-10 Z44_4_ (大西) 期待 2100, 実 1540
在庫 不整合: 2024-11 Z44_4_ (大西) 期待 1440, 実 1240
在庫 不整合: 2024-12 Z44_4_ (大西) 期待 1240, 実 740
在庫 不整合: 2025-01 Z44_4_ (大西) 期待 1700, 実 1360
在庫 不整合: 2025-03 Z44_4_ (大西) 期待 2480, 実 2180
在庫 不整合: 2025-04 Z44_4_ (大西) 期待 2000, 実 1940
在庫 不整合: 2025-05 Z44_4_ (大西) 期待 1940, 実 1860
在庫 不整合: 2025-06 Z44_4_ (大西) 期待 1700, 実 1520
在庫 不整合: 2025-07 Z44_4_ (大西) 期待 1400, 実 960
在庫 不整合: 2025-08 Z44_4_ (大西) 期待 960, 実 800
在庫 不整合: 2025-09 Z44_4_ (大西) 期待 740, 実 520
在庫 不整合: 2025-10 Z44_4_ (大西) 期待 1400, 実 1180
在庫 不整合: 2025-11 Z44_4_ (大西) 期待 1140, 実 920
在庫 不整合: 2025-12 Z44_4_ (大西) 期待 1320, 実 1100
在庫 不整合: 2026-01 Z44_4_ (大西) 期待 1520, 実 1360
在庫 不整合: 2026-02 Z44_4_ (大西) 期待 1920, 実 1740
在庫 不整合: 2026-03 Z44_4_ (大西) 期待 1740, 実 1540
在庫 不整合: 2026-04 Z44_4_ (大西) 期待 1820, 実 0
在庫 不整合: 2026-05 Z44_4_ (大西) 期待 560, 実 0
在庫 不整合: 2024-09 Z44_4_ (波止浜) 期待 -40, 実 0
在庫 不整合: 2024-10 Z44_4_ (波止浜) 期待 -560, 実 0
在庫 不整合: 2024-11 Z44_4_ (波止浜) 期待 -100, 実 0
在庫 不整合: 2025-01 Z44_4_ (波止浜) 期待 -240, 実 0
在庫 不整合: 2025-03 Z44_4_ (波止浜) 期待 -300, 実 0
在庫 不整合: 2025-04 Z44_4_ (波止浜) 期待 -60, 実 0
在庫 不整合: 2025-05 Z44_4_ (波止浜) 期待 -80, 実 0
在庫 不整合: 2025-06 Z44_4_ (波止浜) 期待 -180, 実 0
在庫 不整合: 2025-07 Z44_4_ (波止浜) 期待 -140, 実 0
在庫 不整合: 2025-08 Z44_4_ (波止浜) 期待 -160, 実 0
在庫 不整合: 2025-09 Z44_4_ (波止浜) 期待 -220, 実 0
在庫 不整合: 2025-10 Z44_4_ (波止浜) 期待 -220, 実 0
在庫 不整合: 2025-11 Z44_4_ (波止浜) 期待 -220, 実 0
在庫 不整合: 2025-12 Z44_4_ (波止浜) 期待 -220, 実 0
在庫 不整合: 2026-01 Z44_4_ (波止浜) 期待 -160, 実 0
在庫 不整合: 2026-02 Z44_4_ (波止浜) 期待 -180, 実 0
在庫 不整合: 2024-09 __ () 期待 96828, 実 96158
在庫 不整合: 2024-10 __ () 期待 156398, 実 151708
在庫 不整合: 2024-11 __ () 期待 164048, 実 159702
在庫 不整合: 2024-12 __ () 期待 158260, 実 155600
在庫 不整合: 2025-01 __ () 期待 179236, 実 179406
在庫 不整合: 2025-02 __ () 期待 184821, 実 186622
在庫 不整合: 2025-03 __ () 期待 214229, 実 214314
在庫 不整合: 2025-04 __ () 期待 215154, 実 205121
在庫 不整合: 2025-05 __ () 期待 184198, 実 178158
在庫 不整合: 2025-06 __ () 期待 163536, 実 161796
在庫 不整合: 2025-07 __ () 期待 149818, 実 144811
在庫 不整合: 2025-08 __ () 期待 184906, 実 180306
在庫 不整合: 2025-09 __ () 期待 182331, 実 173678
在庫 不整合: 2025-10 __ () 期待 148202, 実 152838
在庫 不整合: 2025-11 __ () 期待 141275, 実 139918
在庫 不整合: 2025-12 __ () 期待 189908, 実 187235
在庫 不整合: 2026-01 __ () 期待 189388, 実 188238
在庫 不整合: 2026-02 __ () 期待 208046, 実 219636
在庫 不整合: 2026-03 __ () 期待 162636, 実 156536
在庫 不整合: 2026-04 __ () 期待 337416, 実 0
在庫 不整合: 2026-05 __ () 期待 168218, 実 0
在庫 不整合: 2026-06 __ () 期待 120570, 実 0
